Name,Tags,Source URL,Location,Select,Person
Pittsburgh General Wikipedia Page,General Info & History,https://en.wikipedia.org/wiki/Pittsburgh,Pittsburgh,Webpage,Chenglin Zhang
History of Pittsburgh Wikipedia Page,General Info & History,https://en.wikipedia.org/wiki/History_of_Pittsburgh,Pittsburgh,Webpage,Chenglin Zhang
"About Pittsburgh (History, Population Statistics, Community)",General Info & History,https://pittsburghpa.gov/pittsburgh/pgh-about,Pittsburgh,Webpage,Chenglin Zhang
Pittsburgh Britannica Page,General Info & History,https://www.britannica.com/place/Pittsburgh,Pittsburgh,Webpage,Chenglin Zhang
Pittsburgh Amusement Tax Regulations,General Info & History,https://apps.pittsburghpa.gov/redtail/images/9622_Amusement_Tax_Regulations.pdf,Pittsburgh,PDF,Chenglin Zhang
Pittsburgh Payroll Tax Regulations,General Info & History,https://apps.pittsburghpa.gov/redtail/images/9626_Payroll_Tax_Regulations.pdf,Pittsburgh,PDF,Chenglin Zhang
Pittsburgh Institution and Service Privilege Tax Regulations,General Info & History,https://apps.pittsburghpa.gov/redtail/images/9623_ISP_Tax_Regulations.pdf,Pittsburgh,PDF,Chenglin Zhang
Pittsburgh Local Services Tax Regulations,General Info & History,https://apps.pittsburghpa.gov/redtail/images/9624_Local_Services_Tax_Regulations.pdf,Pittsburgh,PDF,Chenglin Zhang
Pittsburgh Parking Tax Regulations,General Info & History,https://apps.pittsburghpa.gov/redtail/images/9625_Parking_Tax_Regulations.pdf,Pittsburgh,PDF,Chenglin Zhang
Pittsburgh Non-resident Sports Facility Usage Fee Regulations,General Info & History,https://apps.pittsburghpa.gov/redtail/images/9627_UF_Regulations.pdf,Pittsburgh,PDF,Chenglin Zhang
Pittsburgh Special Events,Events After 10.27,https://pittsburghpa.gov/events/index.html,Pittsburgh,Webpage,Chenglin Zhang
Pittsburgh Operating Budget & 5-year plan,General Info & History,https://apps.pittsburghpa.gov/redtail/images/23255_2024_Operating_Budget.pdf,Pittsburgh,PDF,Chenglin Zhang
Move-In Day | Pittsburgh College Guide,General Info & History,https://www.visitpittsburgh.com/blog/move-in-day-pittsburgh-college-guide/,Pittsburgh,Webpage,Chenglin Zhang
Pittsburgh Mayors,General Info & History,https://pittsburghpa.gov/mayor/pghmayors,Pittsburgh,Webpage,Chenglin Zhang
Economy of Pittsburgh,General Info & History,https://en.wikipedia.org/wiki/Economy_of_Pittsburgh,Pittsburgh,Webpage,Chenglin Zhang
Greater Pittsburgh,General Info & History,https://en.wikipedia.org/wiki/Greater_Pittsburgh#,Pittsburgh,Webpage,Chenglin Zhang
Government of Pittsburgh,General Info & History,https://en.wikipedia.org/wiki/Government_of_Pittsburgh,Pittsburgh,Webpage,Chenglin Zhang
Transportation in Pittsburgh,General Info & History,https://en.wikipedia.org/wiki/Transportation_in_Pittsburgh,Pittsburgh,Webpage,Chenglin Zhang
